ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
BAACCE3A2C,좋은**,식료품,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,,15.9,35.7,25.2,34.6,11.5,6.7,2.0,5.0,4.0,4.0,5.0,1.0,4.5,0.5107539184552493,3.3333333333333335,0.4815434123430768,0.7808041666666666,4.154858333333333,7.4728208333333335,9.83945,17.944837500000002,1.1525291666666666,6.161808333333333,11.1105125,14.643883333333333,26.721829166666666,25.66,6.703749999999999,0.3625,1.05,98.575,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
BE3EAEA415,별난**,한식-국수/만두,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,,24.5,14.2,55.2,52.0,16.7,7.7,2.0,5.0,4.0,4.0,4.0,1.0,4.791666666666667,0.4148511169990535,4.166666666666667,0.38069349381344053,4.332083333333333,5.641945833333334,8.728441666666667,19.9993625,11.965604166666667,4.480416666666667,5.445554166666667,8.417391666666667,19.608970833333334,11.376062500000002,27.806250000000002,7.617083333333333,30.537499999999998,25.929166666666664,43.53333333333333,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
01AAD3CFFA,행당**,식료품,202412,3_25-50%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,,12.8,28.3,38.1,63.7,11.5,9.4,3.0,5.0,4.0,4.0,5.0,1.0,5.0,0.0,4.125,0.33783196234608814,12.58085,15.350870833333333,18.6154,27.9562,15.833912499999999,1.3483166666666666,1.5907958333333332,1.9471,3.0729666666666664,1.7077541666666667,27.640833333333333,7.060416666666666,46.07916666666667,15.808333333333332,38.141666666666666,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C3E6D8B14F,이혜*******,인삼제품,202412,2_10-25%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,48.6,75.7,11.3,8.5,2.0,6.0,6.0,6.0,6.0,,5.791666666666667,0.41485111699905347,5.583333333333333,0.5036101551853348,0.0,1.2696458333333334,18.320141666666668,22.681920833333333,0.0,0.0,0.8720208333333334,31.434025000000002,25.430579166666664,0.0,17.254583333333333,3.811666666666666,90.0,10.0,0.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
E606947836,정*,중식당,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,,2.6,6.2,87.4,71.4,17.4,9.4,2.0,5.0,5.0,5.0,4.0,1.0,5.25,0.44232586846469124,5.041666666666667,0.20412414523193148,6.359929166666667,8.891137500000001,13.731208333333333,21.662420833333332,20.203712499999998,2.710904166666667,3.7046958333333335,5.785458333333334,9.016745833333333,7.937954166666667,12.464583333333332,7.326666666666667,34.79130434782609,7.6521739130434785,57.55652173913043,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
E863289A7D,조은**,한식-단품요리일반,202412,2_10-25%,4_50-75%,3_25-50%,4_50-75%,5_75-90%,5_상위5구간,,26.2,112.2,50.0,0.0,16.2,,2.0,4.0,3.0,4.0,5.0,5.0,4.0,0.0,3.9583333333333335,0.2041241452319315,7.935429166666666,17.877754166666666,13.396279166666666,13.300316666666667,9.4656375,4.8812375,11.034745833333332,8.162054166666666,8.21635,5.751029166666666,42.02333333333333,7.47375,32.300000000000004,27.9375,39.737500000000004,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
B584924DB0,왕십****,식품 제조,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,4_50-75%,6_상위6구간(하위1구간),,20.2,17.1,4.2,21.4,5.9,9.4,2.0,5.0,4.0,4.0,4.0,6.0,3.4166666666666665,1.316010660280157,4.083333333333333,0.28232985128663995,0.7278875,2.9718083333333336,2.5342291666666665,10.698820833333334,16.244841666666666,1.5096125,5.974025,5.349104166666667,20.9595125,33.02599166666666,29.117499999999996,6.953333333333333,82.80416666666666,6.7375,10.450000000000001,False,,P2_위기매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2344622681,광한******,한식-해물/생선,202412,2_10-25%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,1_상위1구간,,77.1,112.2,25.1,28.4,16.2,9.4,2.0,3.0,3.0,3.0,3.0,1.0,3.0833333333333335,0.28232985128664,3.0,0.0,4.8305541666666665,19.289616666666667,24.350941666666667,13.858812499999999,8.652054166666668,1.9819458333333333,7.897883333333333,9.936558333333332,5.6870208333333325,3.5187791666666666,41.107083333333335,5.645,3.529166666666667,1.0458333333333334,95.42916666666667,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
3E35A71757,멕시*****,치킨,202412,1_10%이하,5_75-90%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,87.1,36.8,44.1,62.8,0.0,18.0,,1.0,5.0,4.0,4.0,3.0,1.0,4.958333333333333,0.20412414523193143,4.541666666666667,0.5089773777040516,5.219366666666667,11.444783333333334,19.471170833333336,11.046975000000002,17.98142916666667,2.7848,6.059383333333333,10.4496625,5.953025,9.5852375,32.473333333333336,6.02625,78.03333333333333,2.1041666666666665,19.8625,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
5017C6924A,도미********,피자,202412,2_10-25%,2_10-25%,3_25-50%,3_25-50%,2_10-25%,6_상위6구간(하위1구간),40.0,409.3,226.6,3.3,0.0,19.6,,2.0,2.0,3.0,3.0,2.0,6.0,2.7083333333333335,0.46430562148753646,3.125,0.33783196234608814,7.251179166666667,10.436070833333334,11.801499999999999,14.9891125,11.055725,5.794654166666667,8.330595833333334,9.461,12.031720833333333,8.856775,24.21375,6.413333333333334,63.32916666666667,8.583333333333334,28.104166666666668,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
888828B4FB,현대**,식료품,202412,1_10%이하,3_25-50%,2_10-25%,2_10-25%,5_75-90%,4_상위4구간,,102.2,250.8,6.6,0.0,11.5,,1.0,3.0,2.0,2.0,5.0,4.0,3.0833333333333335,0.2823298512866402,2.0833333333333335,0.28232985128663995,5.9957875,18.330075,15.267445833333333,13.909354166666667,10.072537500000001,3.4250458333333333,10.494925,8.745054166666668,7.978145833333333,5.769129166666667,27.817916666666665,6.4225,51.09583333333333,6.029166666666666,42.85833333333333,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
06C463E9D9,청계**,식료품,202412,1_10%이하,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,1.9,1.0,41.1,0.0,11.5,,1.0,6.0,5.0,5.0,3.0,1.0,5.416666666666667,0.503610155185335,5.333333333333333,0.4815434123430772,0.061975,2.215895833333333,2.2347958333333335,0.7140749999999999,0.32397499999999996,7.2088583333333345,54.725770833333335,22.340204166666666,7.423425000000001,2.759358333333333,65.78416666666666,4.90125,7.6923076923076925,0.0,92.3076923076923,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
5AEEA3B4EF,한양**,식료품,202412,2_10-25%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,31.1,0.0,11.5,,2.0,6.0,6.0,6.0,6.0,,5.166666666666667,0.7019641181630338,5.333333333333333,0.48154341234307674,7.176129166666667,0.0,0.0,45.88583333333333,42.81700416666666,0.7863708333333334,0.0,0.0,0.9183333333333333,2.4204958333333333,63.64041666666666,2.4587499999999998,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
1400634946,한일**,중식당,202412,1_10%이하,3_25-50%,3_25-50%,4_50-75%,3_25-50%,1_상위1구간,17.7,68.8,90.2,30.1,0.0,17.4,,1.0,3.0,3.0,4.0,3.0,1.0,3.2916666666666665,0.4643056214875366,3.5,0.5107539184552492,5.669783333333334,15.3526375,18.494266666666665,17.64314166666667,13.706983333333334,2.3093833333333333,6.293195833333333,7.643233333333334,7.231858333333332,5.655516666666667,40.23708333333334,5.9725,48.479166666666664,20.266666666666666,31.258333333333336,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
